Entity,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,http://purl.obolibrary.org/obo/mondo#exactMatch,http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym,http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym,http://www.geneontology.org/formats/oboInOwl#hasSynonym,http://www.w3.org/2004/02/skos/core#closeMatch,http://www.w3.org/2004/02/skos/core#exactMatch,http://www.w3.org/2004/02/skos/core#narrowMatch,https://schema.org/alternateName
http://purl.obolibrary.org/obo/MONDO_0005559,'central nervous system neurodegenerative disorder'	'neurodegenerative disease'	'central nervous system degenerative disorder'	'degenerative disorder of central nervous system'	'brain degeneration',,'degenerative disease','central nervous system neurodegenerative disorder'	'neurodegenerative disease'	'central nervous system degenerative disorder'	'degenerative disorder of central nervous system'	'brain degeneration','cerebral degeneration disease',,,,'http://identifiers.org/mesh/D019636'	'http://purl.obolibrary.org/obo/NCIT_C4802'	'http://purl.obolibrary.org/obo/DOID_1289'	'http://identifiers.org/snomedct/80690008',,
http://purl.obolibrary.org/obo/MONDO_0007915,"'SLE - lupus erythematosus, systemic'	'disseminated lupus erythematosus'	'lupus erythematosus, systemic'	'systemic lupus erythematosus (disease)'	'systemic lupus erythematosus'	'systemic lupus erythematosus susceptibility to'	'SLE'	'systemic lupus erythematosus, susceptibility to'",,,"'SLE - lupus erythematosus, systemic'	'disseminated lupus erythematosus'	'lupus erythematosus, systemic'	'systemic lupus erythematosus (disease)'	'systemic lupus erythematosus'	'systemic lupus erythematosus susceptibility to'	'SLE'	'systemic lupus erythematosus, susceptibility to'",,"'excess LMW-DNA'	'excess lymphocyte low molecular weight DNA'	'lupus nephritis, susceptibility to'",,,'http://www.orpha.net/ORDO/Orphanet_536'	'http://purl.obolibrary.org/obo/DOID_9074'	'http://identifiers.org/snomedct/55464009'	'https://omim.org/entry/152700'	'http://identifiers.org/mesh/D008180'	'http://purl.obolibrary.org/obo/NCIT_C3201',,
http://purl.obolibrary.org/obo/MONDO_0008383,"'rheumatoid arthritis'	'rheumatoid arthritis, progression of'	'arthritis, rheumatoid'	'autoimmune arthritis'	'arthritis or polyarthritis, rheumatic'	'RA'",,'atrophic arthritis',"'rheumatoid arthritis'	'rheumatoid arthritis, progression of'	'arthritis, rheumatoid'	'autoimmune arthritis'	'arthritis or polyarthritis, rheumatic'	'RA'",,"'rheumatoid arthritis, susceptibility to'",,,'http://purl.obolibrary.org/obo/NCIT_C2884'	'http://linkedlifedata.com/resource/umls/id/C0003873'	'http://www.orpha.net/ORDO/Orphanet_284130'	'http://purl.obolibrary.org/obo/DOID_7148'	'http://identifiers.org/mesh/D001172'	'https://omim.org/entry/180300'	'http://identifiers.org/snomedct/69896004',,
http://purl.obolibrary.org/obo/MONDO_0024644,'ischemic disease of myocardium'	'ischemic heart disease'	'myocardium ischemic disease'	'IHD',,,'ischemic disease of myocardium'	'ischemic heart disease'	'myocardium ischemic disease'	'IHD',,"'ischemia, myocardial'	'diseases, ischemic heart'	'ischemias, myocardial'	'ischemic heart diseases'	'myocardial Ischemias'	'heart disease, ischemic'	'disease, ischemic heart'	'heart diseases, ischemic'",,,'http://identifiers.org/mesh/D017202'	'http://purl.obolibrary.org/obo/NCIT_C50625'	'http://purl.bioontology.org/ontology/ICD10CM/I20-I25'	'http://linkedlifedata.com/resource/umls/id/C0151744'	'http://identifiers.org/snomedct/414545008',,
http://purl.obolibrary.org/obo/MPATH_3,,,,,,'programmed cell death',,,,,
http://purl.obolibrary.org/obo/MP_0003674,,,,,,'increased ROS production'	'increased reactive oxygen species production',,,,,
http://purl.obolibrary.org/obo/MP_0005331,,,,,,,,,,,
http://purl.obolibrary.org/obo/NCIT_C106407,'MicroRNA 124'	'MIR124'	'hsa-miR-124a'	'miR-124'	'MIRN124'	'hsa-miR-124'	'hsa-miR-124-3p',,,'MicroRNA 124'	'MIR124'	'hsa-miR-124a'	'miR-124'	'MIRN124'	'hsa-miR-124'	'hsa-miR-124-3p',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C113609,'Chronic_Liver_Disease'	'Chronic Liver Disease',,,'Chronic_Liver_Disease'	'Chronic Liver Disease',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C116021,'MIRN181'	'mir-181'	'MIR181'	'MicroRNA 181'	'hsa-mir-181',,,'MIRN181'	'mir-181'	'MIR181'	'MicroRNA 181'	'hsa-mir-181',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C116401,'hsa-mir-9'	'MIR9'	'MIRN9'	'miRNA 9'	'miR-9'	'hsa-miR-9-5p'	'MicroRNA 9'	'miRNA-9'	'miRNA9',,,'hsa-mir-9'	'MIR9'	'MIRN9'	'miRNA 9'	'miR-9'	'hsa-miR-9-5p'	'MicroRNA 9'	'miRNA-9'	'miRNA9',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C129416,'hsa-miR-16'	'hsa-miR-16-5p'	'MIR16'	'MiR-16'	'MIRN16'	'MicroRNA 16'	'MiRNA16',,,'hsa-miR-16'	'hsa-miR-16-5p'	'MIR16'	'MiR-16'	'MIRN16'	'MicroRNA 16'	'MiRNA16',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C142543,'European Medicines Agency (EMA)'	'European Medicines Agency'	'EMA',,,'European Medicines Agency (EMA)'	'European Medicines Agency'	'EMA',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C142724,'surrogate marker'	'Surrogate Marker',,,'surrogate marker'	'Surrogate Marker',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C15367,'Risk Assessment'	'risk assessment',,,'Risk Assessment'	'risk assessment',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C16866,'Modeling System'	'Model System'	'model'	'Model'	'Models',,,'Modeling System'	'Model System'	'model'	'Model'	'Models',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C17237,'FDA'	'Food and Drug Administration (FDA)'	'Food and Drug Administration',,,'FDA'	'Food and Drug Administration (FDA)'	'Food and Drug Administration',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C18000,'Histopathology Grade'	'Overall Tumor Grade'	'Grading'	'histological_grade'	'Histopathologic Grade'	'histological grade'	'HISTOLOGY_GRADE'	'Grade (high/low)'	'grade'	'Tumor Grade'	'Tumor_Grade'	'Histologic Grade'	'OVLTGRD'	'grading'	'Grade',,,'Histopathology Grade'	'Overall Tumor Grade'	'Grading'	'histological_grade'	'Histopathologic Grade'	'histological grade'	'HISTOLOGY_GRADE'	'Grade (high/low)'	'grade'	'Tumor Grade'	'Tumor_Grade'	'Histologic Grade'	'OVLTGRD'	'grading'	'Grade',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C201303,'Response Biomarker'	'Exposure Response Biomarker',,,'Response Biomarker'	'Exposure Response Biomarker',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C201365,'Pharmacodynamic Biomarker',,,'Pharmacodynamic Biomarker',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C21051,'Epigenetic Process'	'Epigenetic Mechanism'	'Epigenetic Change'	'Epigenetics',,,'Epigenetic Process'	'Epigenetic Mechanism'	'Epigenetic Change'	'Epigenetics',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C28234,'Progression-free Survival'	'progression-free survival'	'PFS',,,'Progression-free Survival'	'progression-free survival'	'PFS',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C28378,'Proliferation'	'proliferating'	'Proliferating'	'PROLIFERATING',,,'Proliferation'	'proliferating'	'Proliferating'	'PROLIFERATING',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C53249,'Spearman Correlation Test'	'Spearman Correlation',,,'Spearman Correlation Test'	'Spearman Correlation',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C61256,'monitor'	'monitoring'	'Monitoring',,,'monitor'	'monitoring'	'Monitoring',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C686,'Neuropeptide'	'neuropeptide',,,'Neuropeptide'	'neuropeptide',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C68771,'Clinical Endpoint'	'clinical end point',,,'Clinical Endpoint'	'clinical end point',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C75944,'Predictor',,,'Predictor',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C82669,'CDER'	'Center for Drug Evaluation and Research',,,'CDER'	'Center for Drug Evaluation and Research',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C82670,'Center for Devices and Radiological Health'	'CDRH',,,'Center for Devices and Radiological Health'	'CDRH',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C88227,'Serum Creatinine Assay',,,'Serum Creatinine Assay',,,,,,,
http://purl.obolibrary.org/obo/NCIT_C94342,'healthy control'	'Healthy Control',,,'healthy control'	'Healthy Control',,,,,,,
http://purl.obolibrary.org/obo/OAE_0000001,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBCS_0000023,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBCS_0000025,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBCS_0000054,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000011,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000066,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000070,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000075,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000093,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000097,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000169,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000175,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000181,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000185,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000278,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000655,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000661,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000673,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000674,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000854,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000916,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000968,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0001305,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0001986,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0002650,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0100017,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0100051,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0200103,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0302887,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0302911,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0400147,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_1110122,,,,,,,,,,,
http://purl.obolibrary.org/obo/OGG_0000000002,,,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000023,,,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000045,,,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000063,,,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000073,,,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000090,,,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000093,,,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000106,,,,,,,,,,,
http://purl.obolibrary.org/obo/OGMS_0000143,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0001343,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0005305,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0009194,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0010388,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0012292,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0012415,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0013279,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0016017,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0019447,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0020024,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0024288,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0025787,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0026291,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0028283,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0030323,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0033136,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0033342,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0033345,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0036686,,,,,,,,,,,
http://purl.obolibrary.org/obo/OMIT_0036840,'Aldo-Keto Reductase Family 1 Member C3',,,'Aldo-Keto Reductase Family 1 Member C3',,,,,,,
http://purl.obolibrary.org/obo/OMIT_0043247,,,,,,,,,,,
http://purl.obolibrary.org/obo/ONS_0000098,,,,,,,'risk biomarker',,,,
http://purl.obolibrary.org/obo/OPMI_0000445,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000446,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000447,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000448,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000450,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000451,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000452,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000453,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000454,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000455,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000456,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000457,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000458,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000459,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000460,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000461,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000463,,,,,,,,,,,
http://purl.obolibrary.org/obo/OPMI_0000464,,,,,,,,,,,
http://purl.obolibrary.org/obo/PATO_0000011,,,,,,,,,,,
http://purl.obolibrary.org/obo/PATO_0000033,'concentration',,,'concentration',,,,,,,
http://purl.obolibrary.org/obo/PATO_0000044,,,,,,,,,,,
http://purl.obolibrary.org/obo/PATO_0000085,'sensitivity',,,'sensitivity',,,,,,,
http://purl.obolibrary.org/obo/PATO_0001241,'quality of a single physical entity'	'monadic quality of a continuant'	'quality of an object'	'multiply inhering quality of a physical entity'	'quality of a continuant'	'quality of continuant',,,'quality of a single physical entity'	'monadic quality of a continuant'	'quality of an object'	'multiply inhering quality of a physical entity'	'quality of a continuant'	'quality of continuant','monadic quality of continuant'	'monadic quality of an object',,,,,,
http://purl.obolibrary.org/obo/PATO_0001818,,,,,,,,,,,
http://purl.obolibrary.org/obo/PATO_0002096,,,,,,'benign',,,,,
http://purl.obolibrary.org/obo/PR_000000001,'natural protein',,,'natural protein','native protein',,,,,,
http://purl.obolibrary.org/obo/PR_000001393,'hybridoma growth factor'	'CTL differentiation factor'	'IL-6'	'B-cell stimulatory factor 2'	'CDF'	'BSF-2'	'interferon beta-2'	'B-cell hybridoma growth factor'	'interleukin HP-1'	'IL6'	'IFN-beta-2',,,'hybridoma growth factor'	'CTL differentiation factor'	'IL-6'	'B-cell stimulatory factor 2'	'CDF'	'BSF-2'	'interferon beta-2'	'B-cell hybridoma growth factor'	'interleukin HP-1'	'IL6'	'IFN-beta-2',,'IFNB2',,,,,
http://purl.obolibrary.org/obo/PR_000002307,'BCL2',,,'BCL2',,'Bcl-2',,,,,
http://purl.obolibrary.org/obo/PR_000003015,'KLK3'	'P-30 antigen'	'seminin'	'kallikrein-3'	'semenogelase'	'gamma-seminoprotein',,,'KLK3'	'P-30 antigen'	'seminin'	'kallikrein-3'	'semenogelase'	'gamma-seminoprotein',,'PSA'	'APS',,,,,
http://purl.obolibrary.org/obo/PR_000003035,'tumor suppressor p53'	'TP53'	'antigen NY-CO-13'	'phosphoprotein p53',,,'tumor suppressor p53'	'TP53'	'antigen NY-CO-13'	'phosphoprotein p53',,'Trp53'	'P53',,,,,
http://purl.obolibrary.org/obo/PR_000003777,"'adipocyte-specific protein AdipoQ'	'30 kDa adipocyte complement-related protein'	'adipocyte, C1q and collagen domain-containing protein'	'gelatin-binding protein'	'apM-1'	'adipose most abundant gene transcript 1 protein'	'ADIPOQ'	'adipocyte complement-related 30 kDa protein'",,,"'adipocyte-specific protein AdipoQ'	'30 kDa adipocyte complement-related protein'	'adipocyte, C1q and collagen domain-containing protein'	'gelatin-binding protein'	'apM-1'	'adipose most abundant gene transcript 1 protein'	'ADIPOQ'	'adipocyte complement-related 30 kDa protein'",,'ACDC'	'ACRP30'	'GBP28'	'APM1',,,,,
http://purl.obolibrary.org/obo/PR_000003918,'ALB'	'serum albumin',,,'ALB'	'serum albumin',,'GIG20'	'GIG42'	'PRO2675'	'PRO2044'	'PRO1708'	'Alb-1'	'Alb1'	'PRO0903'	'PRO2619'	'UNQ696/PRO1341',,,,,
http://purl.obolibrary.org/obo/PR_000004716,'BDNF'	'abrineurin',,,'BDNF'	'abrineurin',,,,,,,
http://purl.obolibrary.org/obo/PR_000005615,"'apo-J'	'SGP-2'	'TRPM-2'	'testosterone-repressed prostate message 2'	'sulfated glycoprotein 2'	'clustrin'	'complement cytolysis inhibitor'	'Ku70-binding protein 1'	'NA1/NA2'	'CLU'	'complement-associated protein SP-40,40'	'apolipoprotein J'	'aging-associated gene 4 protein'",,,"'apo-J'	'SGP-2'	'TRPM-2'	'testosterone-repressed prostate message 2'	'sulfated glycoprotein 2'	'clustrin'	'complement cytolysis inhibitor'	'Ku70-binding protein 1'	'NA1/NA2'	'CLU'	'complement-associated protein SP-40,40'	'apolipoprotein J'	'aging-associated gene 4 protein'",,'APOJ'	'CLI'	'KUB1'	'Msgp-2'	'AAG4',,,,,
http://purl.obolibrary.org/obo/PR_000005897,'CRP',,,'CRP',,'PTX1',,,,,
http://purl.obolibrary.org/obo/PR_000005965,'CST3'	'gamma-trace'	'neuroendocrine basic polypeptide'	'cystatin-3'	'post-gamma-globulin',,,'CST3'	'gamma-trace'	'neuroendocrine basic polypeptide'	'cystatin-3'	'post-gamma-globulin',,,,,,,
http://purl.obolibrary.org/obo/PR_000006933,'EGFR'	'receptor tyrosine-protein kinase erbB-1'	'proto-oncogene c-ErbB-1',,,'EGFR'	'receptor tyrosine-protein kinase erbB-1'	'proto-oncogene c-ErbB-1',,'ERBB1'	'HER1'	'ERBB',,,,,
http://purl.obolibrary.org/obo/PR_000007204,'nuclear receptor subfamily 3 group A member 1'	'ER-alpha'	'ER'	'ESR1'	'estradiol receptor',,,'nuclear receptor subfamily 3 group A member 1'	'ER-alpha'	'ER'	'ESR1'	'estradiol receptor',,'Estra'	'Estr'	'NR3A1'	'ESR',,,,,
http://purl.obolibrary.org/obo/PR_000009725,'oncogene 24p3'	'SV-40-induced 24P3 protein'	'lipocalin-2'	'LCN2'	'25 kDa alpha-2-microglobulin-related subunit of MMP-9',,'p25','oncogene 24p3'	'SV-40-induced 24P3 protein'	'lipocalin-2'	'LCN2'	'25 kDa alpha-2-microglobulin-related subunit of MMP-9',,'NGAL'	'HNL',,,,,
http://purl.obolibrary.org/obo/PR_000009758,'obese protein'	'LEP'	'obesity factor',,,'obese protein'	'LEP'	'obesity factor',,'OB'	'OBS',,,,,
http://purl.obolibrary.org/obo/PR_000015561,'2AR'	'bone sialoprotein 1'	'minopontin'	'uropontin'	'SPP1'	'calcium oxalate crystal growth inhibitor protein'	'SPP-1'	'nephropontin'	'early T-lymphocyte activation 1 protein'	'secreted phosphoprotein 1'	'urinary stone protein',,,'2AR'	'bone sialoprotein 1'	'minopontin'	'uropontin'	'SPP1'	'calcium oxalate crystal growth inhibitor protein'	'SPP-1'	'nephropontin'	'early T-lymphocyte activation 1 protein'	'secreted phosphoprotein 1'	'urinary stone protein',,'Eta-1'	'PSEC0156'	'Op'	'OPN'	'BNSP',,,,,
http://purl.obolibrary.org/obo/PR_000016276,'TFF3'	'polypeptide P1.B'	'P1.B'	'intestinal trefoil factor',,,'TFF3'	'polypeptide P1.B'	'P1.B'	'intestinal trefoil factor',,'ITF'	'TFI',,,,,
http://purl.obolibrary.org/obo/PR_000016506,'cardiac troponin I'	'TNNI3'	'cTnI',,,'cardiac troponin I'	'TNNI3'	'cTnI',,'TNNC1',,,,,
http://purl.obolibrary.org/obo/PR_000016509,'TNNT2'	'cardiac muscle troponin T'	'TnTc'	'cTnT',,,'TNNT2'	'cardiac muscle troponin T'	'TnTc'	'cTnT',,,,,,,
http://purl.obolibrary.org/obo/PR_000050469,'HbA1c'	'HgbA1c',,'glycohemoglobin'	'glycated hemoglobin','HbA1c'	'HgbA1c',,,,,,,
http://purl.obolibrary.org/obo/SO_0000276,'stRNA'	'INSDC_qualifier:miRNA'	'micro RNA'	'microRNA'	'small temporal RNA',,'INSDC_feature:ncRNA','stRNA'	'INSDC_qualifier:miRNA'	'micro RNA'	'microRNA'	'small temporal RNA',,,,,,,
http://purl.obolibrary.org/obo/STATO_0000412,,,,,,,,,,,
http://purl.obolibrary.org/obo/STATO_0000415,,,,,,,,,,,
http://purl.obolibrary.org/obo/STATO_0000416,,,,,,,,,,,
http://purl.obolibrary.org/obo/SYMP_0000178,'loss of weight',,,'loss of weight',,,,,,,
http://purl.obolibrary.org/obo/SYMP_0000462,,,,,,,,,,,
http://purl.obolibrary.org/obo/SYMP_0000837,,,,,,,,,,,
http://purl.obolibrary.org/obo/UBERON_0000061,'connected biological structure'	'biological structure',,,'connected biological structure'	'biological structure',,,,,,,
http://purl.obolibrary.org/obo/UBERON_0000062,,,,,,'body organ'	'anatomical unit'	'element',,,,,
http://purl.obolibrary.org/obo/UBERON_0000174,'waste substance'	'portion of excreted substance'	'excreted substance',,,'waste substance'	'portion of excreted substance'	'excreted substance',,'excretion',,,,,
http://purl.obolibrary.org/obo/UBERON_0000178,'portion of blood'	'vertebrate blood',,,'portion of blood'	'vertebrate blood',,'whole blood',,,,,
http://purl.obolibrary.org/obo/UBERON_0000463,'organism substance'	'portion of body substance'	'portion of organism substance'	'body fluid or substance'	'body substance',,,'organism substance'	'portion of body substance'	'portion of organism substance'	'body fluid or substance'	'body substance',,,,,,,
http://purl.obolibrary.org/obo/UBERON_0000465,,,,,,,,,,,
http://purl.obolibrary.org/obo/UBERON_0000467,'organ system'	'body system'	'connected anatomical system',,'system','organ system'	'body system'	'connected anatomical system',,'anatomical systems',,,,,
http://purl.obolibrary.org/obo/UBERON_0001062,,,,,,,,,,,
http://purl.obolibrary.org/obo/UBERON_0001088,,,,,,,,,,,
http://purl.obolibrary.org/obo/UBERON_0001359,'CSF'	'cerebral spinal fluid',,,'CSF'	'cerebral spinal fluid',,'spinal fluid'	'liquor cerebrospinalis',,,,,
http://purl.obolibrary.org/obo/UBERON_0001836,'salivary gland secretion',,,'salivary gland secretion',,'sailva normalis'	'saliva molecularis'	'saliva atomaris',,,,,
http://purl.obolibrary.org/obo/UBERON_0001969,'blood plasm'	'portion of blood plasma',,'portion of plasma'	'plasma','blood plasm'	'portion of blood plasma',,,,,,,
http://purl.obolibrary.org/obo/UBERON_0001977,'serum',,,'serum',,,,,,,
http://purl.obolibrary.org/obo/UBERON_0001988,'stool'   'portionem cacas' ,,'excreta','stool'	'faeces'	'portion of faeces'	'portion of excrement'	'fecal matter'	'portion of fecal matter'	'portion of feces'	'fecal material'	'portion of fecal material'	'portionem cacas'	'piece of shit','portion of scat'	'frass'	'scat'	'cow dung'	'portion of dung'	'guano'	'dung'	'spraint'	'portion of guano'	'fewmet'	'cow pat','excrement'	'ordure'	'droppings'	'spoor',,,,,
http://purl.obolibrary.org/obo/UBERON_0002107,,,,,,'jecur'	'iecur',,,,,
http://purl.obolibrary.org/obo/UBERON_0002113,,,,,'reniculate kidney',,,,,,
http://purl.obolibrary.org/obo/UBERON_0002416,'integumentary system',,,'integumentary system',,'external covering of organism'	'organism surface'	'integumentum commune'	'surface'	'body surface'	'dermal system',,,,,
http://purl.obolibrary.org/obo/UBERON_0006314,'body fluid',,'fluid','body fluid',,,,,,,
http://purl.obolibrary.org/obo/UBERON_0016446,'head hair',,,'head hair','hair of scalp',,,,,,
http://purl.obolibrary.org/obo/UBERON_0034919,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000005,'CNV biomarker',,,'CNV biomarker',,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000007,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000008,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000009,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000010,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000011,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000012,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000013,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000014,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000015,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000016,'surrogate endpoint',,,'surrogate endpoint',,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000017,'COU',,,'COU',,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000018,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000019,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000020,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000021,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000022,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000023,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000024,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000025,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000026,'CDx',,,'CDx',,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000027,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000028,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000029,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000030,'PMDA'	'The Japanese Pharmaceuticals and Medical Device Agency',,,'PMDA'	'The Japanese Pharmaceuticals and Medical Device Agency',,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000031,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000032,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000033,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000034,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000035,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000036,,,,,,,,,,,
