Entity,Type,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,
http://purl.obolibrary.org/obo/SO_0000276,Class,"'stRNA'	'INSDC_qualifier:miRNA'	'micro RNA'	'microRNA'	'small temporal RNA'",
http://purl.obolibrary.org/obo/STATO_0000412,Class,,
http://purl.obolibrary.org/obo/STATO_0000415,Class,,
http://purl.obolibrary.org/obo/STATO_0000416,Class,,
http://purl.obolibrary.org/obo/SYMP_0000178,Class,"'loss of weight'",
http://purl.obolibrary.org/obo/SYMP_0000462,Class,,
http://purl.obolibrary.org/obo/SYMP_0000837,Class,,
http://purl.obolibrary.org/obo/UBERON_0000061,Class,"'connected biological structure'	'biological structure'",
http://purl.obolibrary.org/obo/UBERON_0000062,Class,,
http://purl.obolibrary.org/obo/UBERON_0000174,Class,"'waste substance'	'portion of excreted substance'	'excreted substance'",
http://purl.obolibrary.org/obo/UBERON_0000178,Class,"'portion of blood'	'vertebrate blood'",
http://purl.obolibrary.org/obo/UBERON_0000463,Class,"'portion of body substance'	'organism substance'	'portion of organism substance'	'body fluid or substance'	'body substance'",
http://purl.obolibrary.org/obo/UBERON_0000465,Class,,
http://purl.obolibrary.org/obo/UBERON_0000467,Class,"'organ system'	'body system'	'connected anatomical system'",
http://purl.obolibrary.org/obo/UBERON_0001062,Class,,
http://purl.obolibrary.org/obo/UBERON_0001088,Class,,
http://purl.obolibrary.org/obo/UBERON_0001359,Class,"'CSF'	'cerebral spinal fluid'",
http://purl.obolibrary.org/obo/UBERON_0001836,Class,"'salivary gland secretion'",
http://purl.obolibrary.org/obo/UBERON_0001969,Class,"'blood plasm'	'portion of blood plasma'",
http://purl.obolibrary.org/obo/UBERON_0001977,Class,"'serum'",
http://purl.obolibrary.org/obo/UBERON_0001988,Class,"'stool'	'faeces'	'portion of faeces'	'portion of excrement'	'fecal matter'	'portion of fecal matter'	'portion of feces'	'fecal material'	'portion of fecal material'	'portionem cacas'	'piece of shit'",
http://purl.obolibrary.org/obo/UBERON_0002107,Class,,
http://purl.obolibrary.org/obo/UBERON_0002113,Class,,
http://purl.obolibrary.org/obo/UBERON_0002416,Class,"'integumentary system'",
http://purl.obolibrary.org/obo/UBERON_0006314,Class,"'body fluid'",
http://purl.obolibrary.org/obo/UBERON_0016446,Class,"'head hair'",
http://purl.obolibrary.org/obo/UBERON_0034919,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000005,Class,"'CNV biomarker'",
http://purl.obolibrary.org/obo/BMO/BIOMO_0000007,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000008,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000009,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000010,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000011,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000012,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000013,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000014,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000015,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000016,Class,"'surrogate endpoint'",
http://purl.obolibrary.org/obo/BMO/BIOMO_0000017,Class,"'COU'",
http://purl.obolibrary.org/obo/BMO/BIOMO_0000018,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000019,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000020,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000021,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000022,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000023,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000024,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000025,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000026,Class,"'CDx'",
http://purl.obolibrary.org/obo/BMO/BIOMO_0000027,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000028,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000029,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000030,Class,"'PMDA'	'The Japanese Pharmaceuticals and Medical Device Agency'",
http://purl.obolibrary.org/obo/BMO/BIOMO_0000031,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000032,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000033,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000034,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000035,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000036,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000037,Class,"'total protein'",
http://purl.obolibrary.org/obo/BMO/BIOMO_0000038,Class,"'TKV'",
http://purl.obolibrary.org/obo/BMO/BIOMO_0000039,Class,"'KIM-1'",
http://purl.obolibrary.org/obo/BMO/BIOMO_0000041,Class,"'NPV'",
http://purl.obolibrary.org/obo/BMO/BIOMO_0000042,Class,"'out-of-sample testing'",
http://purl.obolibrary.org/obo/BMO/BIOMO_0000043,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000045,Class,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000046,Class,,
http://semanticscience.org/resource/SIO_000027,Class,,
http://semanticscience.org/resource/SIO_000075,Class,,
http://semanticscience.org/resource/SIO_000144,Class,,
http://semanticscience.org/resource/SIO_000307,Class,,
http://semanticscience.org/resource/SIO_000554,Class,,
http://semanticscience.org/resource/SIO_000555,Class,,
http://semanticscience.org/resource/SIO_000640,Class,,
http://semanticscience.org/resource/SIO_000751,Class,,
http://semanticscience.org/resource/SIO_000923,Class,,
http://semanticscience.org/resource/SIO_001215,Class,,
http://semanticscience.org/resource/SIO_010048,Class,,
http://semanticscience.org/resource/SIO_010052,Class,,
http://www.ebi.ac.uk/efo/EFO_0000195,Class,"'Metabolic X Syndrome'	'X Syndrome, Metabolic'	'Syndrome, Metabolic X'	'Metabolic Syndrome X'	'MetS'	'Cardiovascular Syndromes, Metabolic'	'Cardiovascular Syndrome, Metabolic'	'Syndrome, Metabolic Cardiovascular'	'Metabolic Cardiovascular Syndrome'	'Syndrome X, Insulin Resistance'	'Syndrome X, Reaven'	'Syndrome X, Dysmetabolic'	'Dysmetabolic Syndrome X'	'Syndrome X, Metabolic'	'Reaven Syndrome X'	'Insulin Resistance Syndrome X'",
http://www.ebi.ac.uk/efo/EFO_0000264,Class,"'antibodies'",
http://www.ebi.ac.uk/efo/EFO_0000384,Class,"'Crohn's disease of large bowel'	'Crohns Disease'	'Ileitis, Regional'	'pediatric Crohn's disease'	'Enteritis, Granulomatous'",
http://www.ebi.ac.uk/efo/EFO_0000714,Class,"'survival'	'time of survival'",
http://www.ebi.ac.uk/efo/EFO_0001428,Class,"'Cross-Sectional Study'",
http://www.ebi.ac.uk/efo/EFO_0001444,Class,,
http://www.ebi.ac.uk/efo/EFO_0002721,Class,,
http://www.ebi.ac.uk/efo/EFO_0002950,Class,"'Pregnancies'	'PREGN'	'Gestation'",
http://www.ebi.ac.uk/efo/EFO_0003271,Class,"'TNF-alpha; tumor necrosis factor'",
http://www.ebi.ac.uk/efo/EFO_0003276,Class,"'VEGF'",
http://www.ebi.ac.uk/efo/EFO_0003786,Class,,
http://www.ebi.ac.uk/efo/EFO_0003919,Class,"'Risk Factors'	'Factor, Risk'	'Factors, Risk'",
http://www.ebi.ac.uk/efo/EFO_0004100,Class,,
http://www.ebi.ac.uk/efo/EFO_0004134,Class,"'size of tumor'",
http://www.ebi.ac.uk/efo/EFO_0004285,Class,"'urinary albumin excretion'",
http://www.ebi.ac.uk/efo/EFO_0004297,Class,"'clinical laboratory techniques'",
http://www.ebi.ac.uk/efo/EFO_0004325,Class,,
http://www.ebi.ac.uk/efo/EFO_0004338,Class,"'weight'",
http://www.ebi.ac.uk/efo/EFO_0004342,Class,,
http://www.ebi.ac.uk/efo/EFO_0004352,Class,"'mortality measurement'	'mortality rate'",
http://www.ebi.ac.uk/efo/EFO_0004471,Class,"'insulin sensitivity test'",
http://www.ebi.ac.uk/efo/EFO_0004501,Class,"'homeostasis model assessment insulin resistance'",
http://www.ebi.ac.uk/efo/EFO_0004517,Class,"'arterial stiffness'",
http://www.ebi.ac.uk/efo/EFO_0004580,Class,"'IL-18'",
http://www.ebi.ac.uk/efo/EFO_0004745,Class,,
http://www.ebi.ac.uk/efo/EFO_0004952,Class,"'relapse'",
http://www.ebi.ac.uk/efo/EFO_0005208,Class,"'GFR'",
http://www.ebi.ac.uk/efo/EFO_0006335,Class,"'systolic pressure'	'SYSBP'",
http://www.ebi.ac.uk/efo/EFO_0006851,Class,,
http://www.ebi.ac.uk/efo/EFO_0006890,Class,,
http://www.ebi.ac.uk/efo/EFO_0009708,Class,"'tumor metastasis'	'neoplasm metastasis'	'cancer metastasis'	'tumor cell migration'",
http://www.ebi.ac.uk/efo/EFO_0009709,Class,"'metastatic tumor'	'metastatic neoplasm'	'metastatic disease'",
http://www.ebi.ac.uk/efo/EFO_1001461,Class,,


Export of entity selection
